number,antenna,frequency,power,modulation,uid,description,par,bandwidth,distance,x,y,angle,sar1g,sar10g,sard1g,sard10g,mpe1g,mpe10g
83,D900,900,12,23,10102,"LTE-FDD (SC-FDMA, 100% RB, 20 MHz, 64-QAM)",6.6,20,15,-15,-4,150,0.175,0.106,0.05,-0.19,1.5,1.5
84,D900,900,14,26,10064,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 12 Mbps)",9.09,20,15,-45,1,105,0.271,0.165,-0.05,-0.27,1.5,1.5
85,D900,900,14,38,10798,"5G NR (CP-OFDM, 1 RB, 50 MHz, QPSK, 30 kHz)",7.89,50,25,-29,2,120,0.147,0.096,-0.10,-0.30,1.5,1.5
86,D900,900,17,1,10646,"LTE-TDD (SC-FDMA, 1 RB, 5 MHz, QPSK, UL Subframe=2,7)",11.96,5,25,46,89,165,0.306,0.193,0.08,-0.27,1.5,1.5
87,D900,900,18,32,10792,"5G NR (CP-OFDM, 1 RB, 10 MHz, QPSK, 30 kHz)",7.92,10,25,36,-23,90,0.372,0.242,-0.07,-0.29,1.5,1.5
88,D900,900,18,38,10798,"5G NR (CP-OFDM, 1 RB, 50 MHz, QPSK, 30 kHz)",7.89,50,5,33,47,75,0.89,0.484,0.25,0.51,1.5,1.5
89,D900,900,19,28,10067,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 36 Mbps)",10.12,20,25,5,76,0,0.455,0.3,-0.19,-0.35,1.5,1.5
90,D900,900,20,34,10794,"5G NR (CP-OFDM, 1 RB, 20 MHz, QPSK, 30 kHz)",7.82,20,15,-31,84,60,1.12,0.69,0.11,-0.05,1.5,1.5
91,D900,900,20,35,10795,"5G NR (CP-OFDM, 1 RB, 25 MHz, QPSK, 30 kHz)",7.84,25,15,-29,-62,135,1.07,0.664,-0.09,-0.22,1.5,1.5
92,D900,900,22,25,10063,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 9 Mbps)",8.63,20,25,23,-80,30,0.978,0.65,0.13,0.01,1.5,1.5
93,D900,900,23,18,10059,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 2 Mbps)",2.12,20,5,7,46,60,2.77,1.49,0.18,0.39,1.5,1.5
94,D900,900,24,32,10792,"5G NR (CP-OFDM, 1 RB, 10 MHz, QPSK, 30 kHz)",7.92,10,25,2,-20,90,1.42,0.946,-0.25,-0.36,1.5,1.5
95,D900,900,26,34,10794,"5G NR (CP-OFDM, 1 RB, 20 MHz, QPSK, 30 kHz)",7.82,20,25,-35,-101,90,2.42,1.58,0.06,-0.14,1.5,1.5
96,D900,900,29,0,0,Unmodulated carrier,0,0,15,-9,-13,30,8.47,5.32,-0.10,-0.18,1.5,1.5
97,D900,900,29,11,10718,"IEEE 802.11ax (40MHz, MCS11, 99pc duty cycle)",8.24,40,25,6,-19,45,4.52,2.96,-0.22,-0.41,1.5,1.5
98,D900,900,31,27,10066,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 24 Mbps)",9.38,20,15,-46,48,90,13.5,8.28,-0.08,-0.26,1.5,1.5
99,D900,900,31,32,10792,"5G NR (CP-OFDM, 1 RB, 10 MHz, QPSK, 30 kHz)",7.92,10,25,24,80,15,8.46,5.59,0.50,0.35,1.5,1.5
100,D1450,1450,3,17,10415,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 1 Mbps, 99pc duty cycle)",1.54,20,5,26,88,135,0.061,0.032,-0.63,-0.38,1.5,1.5
101,D1450,1450,5,37,10797,"5G NR (CP-OFDM, 1 RB, 40 MHz, QPSK, 30 kHz)",8.01,40,5,22,78,0,0.104,0.054,-0.32,-0.10,1.5,1.5
102,D1450,1450,8,2,10030,"IEEE 802.15.1 Bluetooth (GFSK, DH1)",5.3,1.4,5,32,-81,165,0.208,0.108,-0.31,-0.09,1.5,1.5
103,D1450,1450,15,27,10066,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 24 Mbps)",9.38,20,25,16,69,165,0.238,0.146,0.20,0.03,1.5,1.5
104,D1450,1450,16,40,10801,"5G NR (CP-OFDM, 1 RB, 80 MHz, QPSK, 30 kHz)",7.89,80,25,21,-30,60,0.301,0.185,0.22,0.06,1.5,1.5
105,D1450,1450,16,5,10077,"IEEE 802.11g WiFi 2,4 GHz (DSSS/OFDM, 54 Mbps)",11,20,10,18,81,120,1.1,0.612,-0.24,-0.24,1.5,1.5
106,D1450,1450,16,27,10066,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 24 Mbps)",9.38,20,10,-4,54,120,1.07,0.598,-0.36,-0.34,1.5,1.5
107,D1450,1450,16,30,10647,"LTE-TDD (SC-FDMA, 1 RB, 20 MHz, QPSK, UL Subframe=2,7)",11.96,20,10,31,93,0,1.17,0.63,0.03,-0.11,1.5,1.5
108,D1450,1450,17,40,10801,"5G NR (CP-OFDM, 1 RB, 80 MHz, QPSK, 30 kHz)",7.89,80,10,-20,58,0,1.46,0.787,-0.01,-0.15,1.5,1.5
109,D1450,1450,19,27,10066,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 24 Mbps)",9.38,20,5,-21,8,75,2.49,1.32,-0.53,-0.22,1.5,1.5
110,D1450,1450,20,5,10077,"IEEE 802.11g WiFi 2,4 GHz (DSSS/OFDM, 54 Mbps)",11,20,10,-31,53,165,2.89,1.56,-0.05,-0.17,1.5,1.5
111,D1450,1450,20,34,10794,"5G NR (CP-OFDM, 1 RB, 20 MHz, QPSK, 30 kHz)",7.82,20,5,-11,-107,45,3.34,1.73,-0.25,-0.05,1.5,1.5
112,D1450,1450,21,36,10796,"5G NR (CP-OFDM, 1 RB, 30 MHz, QPSK, 30 kHz)",7.82,30,10,23,-67,60,3.59,1.98,-0.11,-0.14,1.5,1.5
113,D1450,1450,22,19,10060,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 5.5 Mbps)",2.83,20,5,12,-46,120,5.11,2.61,-0.40,-0.26,1.5,1.5
114,D1450,1450,24,11,10718,"IEEE 802.11ax (40MHz, MCS11, 99pc duty cycle)",8.24,40,10,18,-37,150,6.74,3.77,-0.37,-0.34,1.5,1.5
115,D1450,1450,24,11,10718,"IEEE 802.11ax (40MHz, MCS11, 99pc duty cycle)",8.24,40,25,-25,6,75,1.89,1.18,0.20,0.10,1.5,1.5
116,D1450,1450,25,18,10059,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 2 Mbps)",2.12,20,10,-21,-51,30,9.12,4.99,-0.06,-0.12,1.5,1.5
117,D1450,1450,26,5,10077,"IEEE 802.11g WiFi 2,4 GHz (DSSS/OFDM, 54 Mbps)",11,20,10,-47,-35,15,11.5,6.24,-0.05,-0.15,1.5,1.5
118,D1450,1450,26,7,10112,"LTE-FDD (SC-FDMA, 100% RB, 10 MHz, 64-QAM)",6.59,10,25,-15,-42,30,3,1.87,0.21,0.10,1.5,1.5
119,D1450,1450,32,20,10061,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 11 Mbps)",3.6,20,25,-3,57,60,12.4,7.54,0.37,0.16,1.5,1.5
120,D1750,1750,5,10,10011,"WCDMA, 12,2 kbps RMC, IS-2000",2.91,5,10,31,-83,105,0.118,0.062,0.11,0.07,1.5,1.5
121,D1750,1750,5,4,10069,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 54 Mbps)",10.56,20,10,39,24,120,0.116,0.061,0.03,0.00,1.5,1.5
122,D1750,1750,7,32,10792,"5G NR (CP-OFDM, 1 RB, 10 MHz, QPSK, 30 kHz)",7.92,10,5,-30,-73,0,0.238,0.116,0.02,0.15,1.5,1.5
123,D1750,1750,9,39,10799,"5G NR (CP-OFDM, 1 RB, 60 MHz, QPSK, 30 kHz)",7.93,60,10,-20,83,105,0.296,0.155,0.10,0.05,1.5,1.5
124,D1750,1750,11,14,10770,"5G NR TDD (CP-OFDM, 1 RB, 20 MHz, QPSK, 15 kHz)",8.02,100,10,-9,102,105,0.474,0.244,0.15,0.02,1.5,1.5
125,D1750,1750,12,23,10102,"LTE-FDD (SC-FDMA, 100% RB, 20 MHz, 64-QAM)",6.6,20,10,18,-22,105,0.587,0.305,0.08,-0.01,1.5,1.5
126,D1750,1750,14,27,10066,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 24 Mbps)",9.38,20,25,18,44,45,0.195,0.114,0.50,0.31,1.5,1.5
127,D1750,1750,15,2,10030,"IEEE 802.15.1 Bluetooth (GFSK, DH1)",5.3,1.4,25,-27,-48,15,0.235,0.14,0.31,0.20,1.5,1.5
128,D1750,1750,15,31,10791,"5G NR (CP-OFDM, 1 RB, 5 MHz, QPSK, 30 kHz)",7.83,5,5,34,-26,90,1.48,0.728,-0.05,0.13,1.5,1.5
129,D1750,1750,17,19,10060,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 5.5 Mbps)",2.83,20,25,-16,-27,105,0.373,0.222,0.31,0.20,1.5,1.5
130,D1750,1750,17,20,10061,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 11 Mbps)",3.6,20,5,-34,-14,165,2.35,1.17,-0.04,0.19,1.5,1.5
131,D1750,1750,19,9,10227,"LTE-TDD (SC-FDMA, 1 RB, 1,4 MHz, 64-QAM)",10.26,1.4,10,24,16,15,2.93,1.53,0.06,-0.01,1.5,1.5
132,D1750,1750,19,13,10010,Pulse signal with a period of 10 ms and a duty cycle of 10 %,10,0,25,-19,-19,60,0.594,0.353,0.33,0.22,1.5,1.5
133,D1750,1750,21,33,10793,"5G NR (CP-OFDM, 1 RB, 15 MHz, QPSK, 30 kHz)",7.95,15,25,-5,-104,0,0.954,0.566,0.39,0.27,1.5,1.5
134,D1750,1750,23,12,10834,"5G NR (CP-OFDM, 1 RB, 30 MHz, QPSK, 60 kHz)",7.75,30,5,11,98,75,8.82,4.49,-0.29,0.03,1.5,1.5
135,D1750,1750,23,17,10415,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 1 Mbps, 99pc duty cycle)",1.54,20,10,39,-86,45,7.46,3.96,0.12,0.12,1.5,1.5
136,D1750,1750,23,22,10100,"LTE-FDD (SC-FDMA, 100% RB, 20 MHz, QPSK)",5.67,20,10,27,104,165,7.21,3.69,-0.03,-0.19,1.5,1.5
137,D1750,1750,23,31,10791,"5G NR (CP-OFDM, 1 RB, 5 MHz, QPSK, 30 kHz)",7.83,5,5,40,-103,75,9,4.4,-0.21,-0.06,1.5,1.5
138,D1750,1750,30,26,10064,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 12 Mbps)",9.09,20,25,47,86,105,7.6,4.49,0.40,0.26,1.5,1.5
139,D1750,1750,32,32,10792,"5G NR (CP-OFDM, 1 RB, 10 MHz, QPSK, 30 kHz)",7.92,10,25,-41,20,30,12.8,7.48,0.67,0.48,1.5,1.5
140,D1950,1950,7,34,10794,"5G NR (CP-OFDM, 1 RB, 20 MHz, QPSK, 30 kHz)",7.82,20,5,7,39,15,0.296,0.136,-0.43,-0.37,1.5,1.5
141,D1950,1950,8,33,10793,"5G NR (CP-OFDM, 1 RB, 15 MHz, QPSK, 30 kHz)",7.95,15,10,13,-18,0,0.263,0.13,0.13,-0.06,1.5,1.5
142,D1950,1950,11,40,10801,"5G NR (CP-OFDM, 1 RB, 80 MHz, QPSK, 30 kHz)",7.89,80,10,-11,103,75,0.522,0.26,0.10,-0.05,1.5,1.5
143,D1950,1950,12,33,10793,"5G NR (CP-OFDM, 1 RB, 15 MHz, QPSK, 30 kHz)",7.95,15,5,-2,83,90,0.902,0.43,-0.59,-0.37,1.5,1.5
144,D1950,1950,13,6,10905,"5G NR (DFT-s-OFDM, 1 RB, 60 MHz, QPSK, 30 kHz)",5.68,60,25,-32,-22,105,0.141,0.083,0.10,0.01,1.5,1.5
145,D1950,1950,13,14,10770,"5G NR TDD (CP-OFDM, 1 RB, 20 MHz, QPSK, 15 kHz)",8.02,100,25,-24,1,135,0.14,0.081,0.07,-0.10,1.5,1.5
146,D1950,1950,14,20,10061,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 11 Mbps)",3.6,20,5,14,-99,45,1.48,0.703,-0.44,-0.24,1.5,1.5
147,D1950,1950,16,13,10010,Pulse signal with a period of 10 ms and a duty cycle of 10 %,10,0,5,-40,28,165,2.31,1.09,-0.50,-0.33,1.5,1.5
148,D1950,1950,16,16,10973,"5G NR TDD (DFT-s-OFDM, 1 RB, 100 MHz, QPSK, 30 kHz)",5.68,50,25,34,-44,15,0.281,0.165,0.09,-0.01,1.5,1.5
149,D1950,1950,17,30,10647,"LTE-TDD (SC-FDMA, 1 RB, 20 MHz, QPSK, UL Subframe=2,7)",11.96,20,10,-13,-96,45,2.02,1.02,-0.02,-0.12,1.5,1.5
150,D1950,1950,20,0,0,Unmodulated carrier,0,0,10,45,34,135,4,2.02,-0.05,-0.15,1.5,1.5
151,D1950,1950,20,35,10795,"5G NR (CP-OFDM, 1 RB, 25 MHz, QPSK, 30 kHz)",7.84,25,5,17,-14,60,6.11,2.81,-0.28,-0.22,1.5,1.5
152,D1950,1950,20,40,10801,"5G NR (CP-OFDM, 1 RB, 80 MHz, QPSK, 30 kHz)",7.89,80,25,28,-65,120,0.68,0.402,-0.07,-0.14,1.5,1.5
153,D1950,1950,21,34,10794,"5G NR (CP-OFDM, 1 RB, 20 MHz, QPSK, 30 kHz)",7.82,20,25,-8,-34,120,0.877,0.512,0.04,-0.09,1.5,1.5
