,antenna,frequency,power,modulation,par,bandwidth,distance,angle,x,y,sard1g,sard10g
99,D1450,1450,32,M17,6.59,10.0,25,210,-36,-100,0.10611893226858407,0.07785629777387006
100,D1750,1750,7,M8,5.76,1.4,10,285,40,-10,-0.0925332705371471,-0.09511721704527754
101,D1750,1750,7,M11,5.73,3.0,5,90,10,-18,-0.16428220412938854,-0.1799968871419305
102,D1750,1750,18,M9,6.41,1.4,25,195,37,62,-0.26225738279583194,-0.24674309997276053
103,D1750,1750,11,M14,3.98,5.0,10,315,-18,29,-0.47940175779714794,-0.48446119962902695
104,D1750,1750,13,M8,5.76,1.4,10,135,-21,42,0.31365723683247343,0.3020768795973992
105,D1750,1750,13,M11,5.73,3.0,10,120,47,5,-0.49920680622684827,-0.4979703009338518
106,D1750,1750,22,M11,5.73,3.0,25,315,19,12,-0.3959006693924349,-0.44094761800058957
107,D1750,1750,24,M9,6.41,1.4,25,255,2,19,0.16312438613002933,0.19870424190643837
108,D1750,1750,21,M8,5.76,1.4,10,90,9,103,-0.2397599983974559,-0.2298233126261882
109,D1750,1750,28,M9,6.41,1.4,25,300,1,8,0.003252847902635775,0.018348228452756875
110,D1750,1750,21,M11,5.73,3.0,10,15,-39,102,0.24752054782110472,0.2375671899575734
111,D1750,1750,22,M8,5.76,1.4,10,210,29,-59,-0.16775180387854058,-0.16903097297410846
112,D1750,1750,29,M18,5.67,20.0,25,135,-16,-100,-0.09676483209144213,-0.07653515223119078
113,D1750,1750,31,M14,3.98,5.0,25,285,17,107,0.2709470569986089,0.2890154538701618
114,D1750,1750,31,M11,5.73,3.0,25,180,-18,44,0.21922773705293694,0.22676697606561852
115,D1750,1750,32,M14,3.98,5.0,25,330,-36,-103,-0.09372642259150177,-0.056383970337499874
116,D1950,1950,15,M14,3.98,5.0,25,30,-24,-59,0.2665494279609675,0.2578301935724921
117,D1950,1950,15,M13,2.91,5.0,25,75,-9,-97,-0.03006370983069683,-0.033458574478403
118,D1950,1950,7,M8,5.76,1.4,10,210,1,84,-0.06770489420223641,-0.08219717456021428
119,D1950,1950,6,M14,3.98,5.0,5,75,-14,11,0.019334612790503546,0.004580832682900786
120,D1950,1950,7,M18,5.67,20.0,5,345,-30,66,0.1814761022519518,0.1945996723932648
121,D1950,1950,11,M8,5.76,1.4,10,45,-8,32,0.3014328657874531,0.30003193518065224
122,D1950,1950,12,M13,2.91,5.0,10,345,8,-96,0.13185977714278574,0.16419709295100848
123,D1950,1950,10,M18,5.67,20.0,5,0,-12,-102,0.048238683344755354,0.033850408181086984
124,D1950,1950,20,M18,5.67,20.0,25,90,31,-89,0.3149095600792265,0.3129848976807776
125,D1950,1950,21,M8,5.76,1.4,25,45,24,106,-0.006009869059095264,-0.012977124048351161
126,D1950,1950,12,M14,3.98,5.0,5,135,-7,-83,0.17511161969230804,0.1419838475051342
127,D1950,1950,16,M18,5.67,20.0,5,270,10,-32,0.18840124974539535,0.18441959769244304
128,D1950,1950,17,M18,5.67,20.0,5,0,48,-68,-0.11478052125283575,-0.10523357691637897
129,D1950,1950,20,M10,10.26,1.4,10,285,2,-80,-0.025216593106422942,-0.012976586346095553
130,D1950,1950,28,M10,10.26,1.4,25,180,-40,-104,0.002640834462141757,0.007103477977132891
131,D1950,1950,22,M13,2.91,5.0,10,300,-5,-71,0.18284825962016324,0.19931796738884627
132,D1950,1950,32,M10,10.26,1.4,25,45,-23,-106,0.41919366732091135,0.4124408104639408
133,D2300,2300,13,M1,0.0,0.0,10,330,24,-28,-0.5547300696770486,-0.5829996135211524
134,D2300,2300,13,M1,0.0,0.0,5,255,-29,-24,0.00689270890648102,-0.010164237839880429
135,D2300,2300,14,M1,0.0,0.0,5,105,49,-38,-0.4132293511415274,-0.3864221575149123
136,D2300,2300,16,M1,0.0,0.0,5,15,39,48,0.18281431181639626,0.2038888272017926
137,D2300,2300,18,M1,0.0,0.0,10,195,17,-77,-0.3559438750433817,-0.3467023032417909
138,D2300,2300,12,M3,11.96,0.2,10,120,-3,-76,0.08294545799310715,0.08589101526857719
139,D2300,2300,11,M15,5.75,5.0,5,270,30,26,0.30796819823409316,0.31818053827473725
140,D2300,2300,22,M1,0.0,0.0,10,270,-2,-96,0.10713051826488171,0.09300339939821059
141,D2300,2300,14,M7,7.7,0.8,10,225,6,62,-0.08314242450158205,-0.08002203424870423
142,D2300,2300,32,M1,0.0,0.0,25,225,21,-4,-0.06088825628313337,-0.055583518569477915
143,D2300,2300,17,M15,5.75,5.0,10,15,21,-9,0.3829942918025268,0.3776578916515333
144,D2300,2300,17,M15,5.75,5.0,10,135,15,86,-0.14178125066845298,-0.14771544446714094
145,D2300,2300,18,M15,5.75,5.0,10,315,28,-2,-0.013302241091667479,-0.0056210188029594535
146,D2300,2300,19,M4,5.68,0.4,5,165,-25,22,-0.07756642164543001,-0.09457349963605191
147,D2300,2300,29,M1,0.0,0.0,5,0,-41,-100,-0.48506954463852364,-0.49557799824208776
148,D2300,2300,21,M15,5.75,5.0,5,15,-3,-31,-0.11769561347506616,-0.12067804851895736
149,D2300,2300,32,M1,0.0,0.0,10,180,19,-41,0.14011724992664587,0.14574387694024815
150,D2450,2450,0,M6,7.93,0.4,5,240,-7,35,-0.30231588018217687,-0.28950462912215497
151,D2450,2450,16,M5,7.89,0.4,25,75,-9,77,-0.03565179295411918,-0.026954910306626507
152,D2450,2450,5,M6,7.93,0.4,5,0,-4,-40,-0.42356833345117356,-0.4540437887306703
153,D2450,2450,17,M5,7.89,0.4,25,45,23,-101,-0.04603205360841859,-0.04012121271936949
154,D2450,2450,9,M23,8.9,80.0,10,330,38,-88,-0.3997998052236752,-0.40379652217392586
155,D2450,2450,10,M6,7.93,0.4,10,0,-46,-3,-0.09878997332014391,-0.09987170562301077
156,D2450,2450,8,M23,8.9,80.0,5,30,3,-54,0.2878633507673511,0.3067097412673758
157,D2450,2450,31,M1,0.0,0.0,25,45,22,72,-0.03527948175745791,-0.02608490422616263
158,D2450,2450,11,M5,7.89,0.4,5,15,-17,54,-0.10620769618961548,-0.09723380490458183
159,D2450,2450,25,M23,8.9,80.0,25,0,8,-76,0.11289112481064495,0.11815684677290604
160,D2450,2450,14,M22,8.91,40.0,5,195,46,-99,-0.30295924206487623,-0.30828533546941816
161,D2450,2450,17,M22,8.91,40.0,10,150,12,-12,0.2100220713310395,0.19737272819838986
162,D2450,2450,18,M5,7.89,0.4,10,330,-42,9,-0.16019397084017514,-0.18941456015570704
163,D2450,2450,37,M1,0.0,0.0,25,285,-5,-44,-0.22496405859715854,-0.23657358425259042
164,D2450,2450,18,M5,7.89,0.4,5,135,5,16,0.03723666846186615,0.01946587555674832
165,D2450,2450,28,M1,0.0,0.0,5,210,30,105,-0.21196609177761502,-0.19715637233819633
166,D2450,2450,23,M23,8.9,80.0,10,0,-10,90,0.26353550543968635,0.2428610104938775
167,D2600,2600,10,M1,0.0,0.0,5,300,48,86,0.04678138726506056,0.048714351509632395
168,D2600,2600,6,M18,5.67,20.0,10,180,-47,-102,-0.4435929202181979,-0.47822769030244916
169,D2600,2600,4,M6,7.93,0.4,5,315,-21,-65,-0.33482753468760684,-0.3379259065146414
170,D2600,2600,7,M4,5.68,0.4,10,240,-2,40,0.04656790002809205,0.047335040095418994
171,D2600,2600,26,M1,0.0,0.0,25,255,38,-108,0.09899455150671835,0.10252413617205859
172,D2600,2600,18,M1,0.0,0.0,10,240,14,-89,-0.03162726035248376,-0.017838654233932022
173,D2600,2600,29,M1,0.0,0.0,25,105,-16,93,-0.053023760696859885,-0.04294087967177902
174,D2600,2600,12,M18,5.67,20.0,10,300,48,23,-0.2471060748287203,-0.24341155333775627
175,D2600,2600,13,M18,5.67,20.0,10,330,43,-35,-0.21510117999280035,-0.20546304608140667
176,D2600,2600,16,M18,5.67,20.0,10,225,-1,75,0.019541956771492806,0.04300106932415919
177,D2600,2600,15,M13,2.91,5.0,5,225,36,69,-0.26867960435144367,-0.2880893010742917
178,D2600,2600,18,M13,2.91,5.0,10,210,-4,25,-0.2049668929870006,-0.19613668304767504
179,D2600,2600,19,M6,7.93,0.4,10,195,25,16,0.3282597808250703,0.31534920851355175
180,D2600,2600,28,M18,5.67,20.0,25,30,26,-41,0.2425731191169682,0.23031686516854158
181,D2600,2600,31,M6,7.93,0.4,25,330,-26,12,-0.03197553472964982,-0.0333170431066739
182,D2600,2600,22,M18,5.67,20.0,10,240,-17,-19,0.15358830991141956,0.13992394684686893
183,D2600,2600,22,M13,2.91,5.0,10,255,29,-27,0.13454587146573405,0.12812182682518533
184,D3700,3700,13,M4,5.68,0.4,25,30,-43,91,0.0966767692452101,0.09998897801637986
185,D3700,3700,14,M7,7.7,0.8,25,75,34,4,-0.21813878769551345,-0.20397330788455964
186,D3700,3700,16,M7,7.7,0.8,25,240,-46,-91,-0.22850595262597248,-0.24168452469966736
187,D3700,3700,2,M4,5.68,0.4,5,30,-32,73,0.32296179300684796,0.326289685444176
188,D3700,3700,3,M5,7.89,0.4,5,255,-43,-49,0.015272380416380849,0.005543836540369818
189,D3700,3700,8,M4,5.68,0.4,10,0,29,-15,0.01572817233349994,0.010047223579249831
190,D3700,3700,8,M4,5.68,0.4,10,285,-37,-104,0.007958974510959435,-0.005121850238972806
191,D3700,3700,18,M4,5.68,0.4,25,120,-35,0,0.162109837691878,0.15681055108065853
192,D3700,3700,10,M4,5.68,0.4,10,165,-13,57,0.1416640269380941,0.13790725228574238
193,D3700,3700,8,M2,10.0,0.0,5,210,18,77,-0.16180852770175114,-0.17475822595856388
194,D3700,3700,8,M4,5.68,0.4,5,345,10,-23,-0.17078194338205377,-0.1688298720818834
195,D3700,3700,15,M2,10.0,0.0,10,60,6,87,0.11131793720119396,0.11872560850351421
196,D3700,3700,15,M24,10.28,100.0,5,195,47,106,0.061638864778383345,0.0952322580812772
197,D3700,3700,16,M5,7.89,0.4,5,255,2,98,0.05351424465721888,0.0537696557983905
198,D3700,3700,18,M2,10.0,0.0,5,255,-15,-98,0.03472710575583073,0.04019471280460717
199,D3700,3700,22,M4,5.68,0.4,10,105,-22,72,0.1877273693105078,0.2040332781424022
200,D4200,4200,7,M1,0.0,0.0,5,105,-3,79,-0.4417391917525945,-0.4369959168581483
201,D4200,4200,12,M1,0.0,0.0,10,345,6,-30,0.16108581392400703,0.16815423799003965
202,D4200,4200,11,M1,0.0,0.0,5,0,42,-85,-0.21720122392954547,-0.2348304872433736
203,D4200,4200,18,M21,8.43,25.0,25,30,-24,68,0.26350773816296846,0.2515471750003442
204,D4200,4200,4,M5,7.89,0.4,5,60,-6,61,-0.051336675546037054,-0.044920255518945115
205,D4200,4200,20,M5,7.89,0.4,25,315,-28,28,0.0974071871131599,0.10541299369669736
206,D4200,4200,6,M2,10.0,0.0,5,60,47,68,0.22002333938018678,0.20022059531022884
207,D4200,4200,11,M2,10.0,0.0,10,255,-29,88,-0.05954425802328698,-0.0490044439106376
208,D4200,4200,22,M2,10.0,0.0,25,300,6,76,0.16116003333564116,0.17177493733413798
209,D4200,4200,12,M7,7.7,0.8,10,60,7,7,0.13477995715533667,0.10282159380741256
210,D4200,4200,23,M2,10.0,0.0,25,300,33,23,0.06327233345065497,0.08933505570121622
211,D4200,4200,9,M2,10.0,0.0,5,120,5,-74,0.12279949864937595,0.11571395439970221
212,D4200,4200,23,M1,0.0,0.0,10,345,-4,-24,0.01832911234504766,0.018647989342336985
213,D4200,4200,16,M2,10.0,0.0,10,60,-41,-75,-0.15156477244715663,-0.1421028682153959
214,D4200,4200,17,M2,10.0,0.0,10,75,-15,78,0.24210760567640102,0.2453142274859625
215,D4200,4200,15,M5,7.89,0.4,5,345,-12,54,-0.14715708521101364,-0.15316495280985912
216,D4600,4600,11,M7,7.7,0.8,25,285,37,35,0.04810423534409357,0.06668829203188009
217,D4600,4600,3,M2,10.0,0.0,10,0,-38,98,0.11097566048678734,0.08237082949236936
218,D4600,4600,13,M7,7.7,0.8,25,135,-6,-22,0.21106309176045226,0.2187981940706988
219,D4600,4600,0,M6,7.93,0.4,5,315,-40,-80,0.0009115003833355603,-0.012037779703469887
220,D4600,4600,6,M6,7.93,0.4,10,240,-43,-85,0.016227191438689725,0.004793870879438389
221,D4600,4600,15,M5,7.89,0.4,25,315,19,80,-0.020588292348677574,-0.005227151797599056
222,D4600,4600,2,M7,7.7,0.8,5,150,40,76,-0.3444919208006151,-0.3518384449741346
223,D4600,4600,17,M7,7.7,0.8,25,75,20,-5,-0.09154338565351813,-0.09071348259065398
224,D4600,4600,4,M24,10.28,100.0,5,255,3,-4,0.2969746521344736,0.3233127008292729
225,D4600,4600,6,M7,7.7,0.8,5,30,0,27,-0.09012499845331445,-0.09480331839162612
226,D4600,4600,9,M24,10.28,100.0,5,300,-44,74,-0.16598058663432783,-0.17382735217476356
227,D4600,4600,9,M7,7.7,0.8,5,90,45,56,-0.0330388831824581,-0.02318409680966737
228,D4600,4600,27,M5,7.89,0.4,25,30,-39,104,0.1845926795764942,0.15096547949587275
229,D4600,4600,30,M6,7.93,0.4,25,105,46,-11,-0.26720094984102444,-0.2527849407000847
230,D4600,4600,21,M5,7.89,0.4,10,210,18,49,0.1140830869545488,0.13170263011570876
231,D4600,4600,31,M6,7.93,0.4,25,105,-23,-54,0.23021823144655448,0.23268472053806244
232,D4600,4600,31,M2,10.0,0.0,25,180,-48,-7,-0.06468979673941341,-0.07059918517802191
233,D5200,5200,-4,M19,9.38,20.0,5,210,10,101,-0.3028827704016575,-0.31543955636775545
234,D5200,5200,2,M3,11.96,0.2,5,255,37,83,0.1879162246068473,0.19728551791342605
235,D5200,5200,17,M19,9.38,20.0,25,105,46,-75,-0.018539829156596584,-0.018732033182111956
236,D5200,5200,18,M20,10.12,20.0,25,240,-15,109,0.16620890867555502,0.18041971408215263
237,D5200,5200,6,M23,8.9,80.0,5,300,-27,46,0.34264850841476696,0.3532640971473777
238,D5200,5200,13,M19,9.38,20.0,10,0,12,-36,-0.10903348113426092,-0.09740911621150311
239,D5200,5200,8,M19,9.38,20.0,5,105,-41,20,-0.010884482025531085,0.0008706288701068772
240,D5200,5200,8,M19,9.38,20.0,5,270,22,32,0.2337123142140598,0.2513559018138487
241,D5200,5200,23,M23,8.9,80.0,25,165,30,34,0.3148475614818527,0.3247870303600969
242,D5200,5200,9,M22,8.91,40.0,5,165,-33,103,0.6597972128461168,0.6546698633853945
243,D5200,5200,15,M3,11.96,0.2,10,255,3,28,0.34103551022998874,0.32537745680386987
244,D5200,5200,16,M23,8.9,80.0,10,90,-20,-46,0.05793231045304555,0.05183090094557596
245,D5200,5200,25,M23,8.9,80.0,25,225,-34,56,-0.04510704536773786,-0.038423509614857854
246,D5200,5200,11,M3,11.96,0.2,5,210,-35,-52,-0.38620790826504253,-0.37577919646189145
247,D5200,5200,20,M23,8.9,80.0,10,195,-48,94,0.46891709234280937,0.4582632425964526
248,D5200,5200,16,M23,8.9,80.0,5,135,-21,10,0.6229596082945573,0.6531391856542754
249,D5200,5200,30,M22,8.91,40.0,25,225,-25,-93,0.02965956067036333,0.025013462366817996
250,D5500,5500,1,M22,8.91,40.0,10,45,48,-105,-0.35043441774154843,-0.35220248760655626
251,D5500,5500,10,M19,9.38,20.0,25,270,43,-3,0.012859338561081159,0.02001015986757136
252,D5500,5500,-4,M22,8.91,40.0,5,150,36,108,0.4136203543610556,0.3821978481937336
253,D5500,5500,-3,M3,11.96,0.2,5,0,-2,1,0.03612798711523086,0.04226304796469208
254,D5500,5500,16,M20,10.12,20.0,25,45,27,-39,-0.20485539072765074,-0.2051176342310066
255,D5500,5500,16,M3,11.96,0.2,25,15,-43,37,-0.25737131825157333,-0.2878472979019266
256,D5500,5500,17,M22,8.91,40.0,25,60,27,-83,0.17911533396987755,0.16891660155398175
257,D5500,5500,4,M22,8.91,40.0,5,345,-32,-45,0.05413930397867553,0.08915483269815877
258,D5500,5500,10,M3,11.96,0.2,10,15,-5,4,0.2423129753986024,0.26296640682759936
259,D5500,5500,20,M22,8.91,40.0,25,240,35,104,-0.16083027279482373,-0.16346466247435293
260,D5500,5500,5,M3,11.96,0.2,5,15,25,-69,0.3236467830730862,0.3288332350586372
261,D5500,5500,16,M22,8.91,40.0,10,120,36,-19,0.14663256757448398,0.1473869549886899
262,D5500,5500,18,M19,9.38,20.0,10,285,-48,17,0.36190558001437595,0.3461671458561763
263,D5500,5500,12,M3,11.96,0.2,5,240,5,-1,-0.20655435991745558,-0.19478589457145232
264,D5500,5500,28,M3,11.96,0.2,25,315,-42,-21,0.06903987074165939,0.06642139183103557
265,D5500,5500,20,M3,11.96,0.2,10,150,27,-108,0.5124673659372087,0.49160053497196093
266,D5600,5600,-3,M20,10.12,20.0,5,45,33,-109,0.13788323125192092,0.14837567930987713
267,D5600,5600,2,M23,8.9,80.0,10,225,26,-82,-0.3100327702966619,-0.29876584089142744
268,D5600,5600,-1,M19,9.38,20.0,5,270,-44,-12,0.1391636131180967,0.16792890332158655
269,D5600,5600,4,M19,9.38,20.0,10,270,38,39,0.08465847090816275,0.0779681695669517
270,D5600,5600,0,M23,8.9,80.0,5,90,-11,60,0.06170149445083858,0.04987990613054158
271,D5600,5600,1,M23,8.9,80.0,5,75,13,92,-0.05558040087989664,-0.050733918708496785
272,D5600,5600,18,M23,8.9,80.0,25,90,1,44,0.22290812589658354,0.2250459993203361
273,D5600,5600,4,M19,9.38,20.0,5,165,4,-10,0.1372318938974221,0.12768258976012084
274,D5600,5600,19,M2,10.0,0.0,25,90,-27,-51,-0.24148781774234537,-0.24450494271179485
275,D5600,5600,22,M19,9.38,20.0,25,180,-17,13,0.22031076328228194,0.2151797342734808
276,D5600,5600,8,M2,10.0,0.0,5,285,4,14,-0.09211801099265207,-0.09121604368157757
277,D5600,5600,11,M19,9.38,20.0,5,285,17,91,0.24490207462560318,0.27931969765197784
278,D5600,5600,12,M19,9.38,20.0,5,120,42,13,-0.14750743505237962,-0.15139618129116214
279,D5600,5600,18,M20,10.12,20.0,10,345,18,-72,-0.06772725717603895,-0.06474269951751506
280,D5600,5600,27,M2,10.0,0.0,25,165,-12,-47,-0.15909437930213122,-0.171719610909332
